# Dungeon Run's LITE Ace3 - GENERATED by addons/tools/build_lite_ace.py.
# Do not edit these files; change the tool and re-run.
#
# base: dependencies/Ace3/wotlk-r960 (AceGUI-3.0 rev 33 - the revision this
#       client's own working addons ship). Named files from modern-r1403 carry
#       their reason; nothing lands from there without one.
#
# file	from	why (only when not the base)
LibStub/LibStub.lua	r960	
CallbackHandler-1.0/CallbackHandler-1.0.lua	r960	
AceGUI-3.0/AceGUI-3.0.lua	r960	
AceConfig-3.0/AceConfigRegistry-3.0/AceConfigRegistry-3.0.lua	r960	
AceConfig-3.0/AceConfigDialog-3.0/AceConfigDialog-3.0.lua	r960	
AceGUI-3.0/widgets/AceGUIContainer-TabGroup.lua	r960	
AceGUI-3.0/widgets/AceGUIContainer-SimpleGroup.lua	r960	
AceGUI-3.0/widgets/AceGUIContainer-InlineGroup.lua	r960	
AceGUI-3.0/widgets/AceGUIContainer-Window.lua	r960	
AceGUI-3.0/widgets/AceGUIContainer-Frame.lua	r960	
AceGUI-3.0/widgets/AceGUIWidget-Label.lua	r960	
AceGUI-3.0/widgets/AceGUIWidget-Heading.lua	r960	
AceGUI-3.0/widgets/AceGUIWidget-Button.lua	r960	
AceGUI-3.0/widgets/AceGUIWidget-EditBox.lua	r960	
AceGUI-3.0/widgets/AceGUIWidget-CheckBox.lua	r960	
AceGUI-3.0/widgets/AceGUIWidget-DropDown.lua	r960	
AceGUI-3.0/widgets/AceGUIWidget-DropDown-Items.lua	r960	
AceGUI-3.0/widgets/AceGUIWidget-Slider.lua	r960	
LICENSE.txt	r960	the BSD licence travels with the code
